info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--9875-tnnv8QkYBSpj
(node:9891) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
